"CigarettesPerDay","LungFunction","SimplePred","ComplexPred"
11.0817852942273,3.1700452685846,2.99601349264453,3.22444338590033
14.8703256994486,2.14194135771841,2.0907623459196,2.05407636946515
10.994458233472,3.17723100141713,3.01687981936495,3.24803590737884
11.6116576269269,2.65541333643195,2.86940337753712,3.07802110995567
12.8299287077971,2.69414600302856,2.57830412161797,2.72007222106636
15.8387233596295,1.9368496175201,1.85936898631432,1.70884828814038
17.3170765885152,1.3736550085513,1.50612451415061,1.14565103867741
11.6552091110498,2.90100790660229,2.85899698702075,3.06573656607451
18.6646776320413,0.273508898590203,1.18412256630325,0.594181435354565
17.0857413718477,1.71809944752399,1.56140080733136,1.23666599990528
17.6039953622967,0.988309316231644,1.43756683198239,1.03128063435781
11.4708410855383,3.09116574360524,2.90305072504705,3.11748152603901
13.580569634214,2.56076764013156,2.3989425504754,2.48474104955311
16.7333248141222,1.0404842746209,1.64560882912418,1.37326106766397
15.2382260165177,1.77040955563108,2.00285456395473,1.92513138196855
13.4980179276317,2.19504574281373,2.41866783226063,2.51117312605699
12.4053070158698,2.70219930482452,2.67976516793853,2.84820347576789
10.5819179629907,3.37490411069672,3.11545407566923,3.35742670085115
12.3661974212155,2.57951985073708,2.68911019309914,2.8598235784226
18.9007791317999,0.600563061392626,1.12770739567304,0.493823937335418
18.1182741606608,0.869236512121737,1.31468270718493,0.822160347582757
17.4751632218249,0.891585537490405,1.46835057200438,1.08283885671593
11.5491172578186,3.13398803123685,2.88434705895434,3.09559548572041
11.2474208860658,3.32220042231238,2.95643576787125,3.17927580180974
19.7472580848262,0.325314127723714,0.925445848759233,0.124854730677827
14.361299960874,2.17689598056499,2.21239128062017,2.22802030486226
14.6401662682183,2.1059196441961,2.14575769155815,2.13336815818124
11.6529808123596,3.04208851425342,2.85952942688644,3.06636602193585
15.8493655733764,1.98380018175689,1.85682608715854,1.704950205917
12.7077801944688,2.97474859402283,2.6074908452461,2.75730049283752
12.3009692039341,3.03869341979336,2.70469612123426,2.87913589237079
16.9120783149265,1.23674399498347,1.60289665127301,1.30428745788564
12.8285239962861,2.7875118077861,2.57863976980174,2.7205020434581
18.1039806618355,0.897917875111218,1.3180980610728,0.8280439560888
10.9391660708934,3.04805349433161,3.03009158121132,3.26289493145521
18.2203007116914,0.423530481106668,1.29030401712543,0.780044650793829
14.2742828070186,2.37710036863192,2.23318355677058,2.25723706920051
17.5588725972921,0.73305419501997,1.44834867152871,1.04937639815065
16.6238550655544,1.40561841201354,1.67176603079639,1.41518540323195
14.4452739693224,2.2411264653157,2.19232614753138,2.19968170938223
16.2714618444443,1.6515956802869,1.75596847643175,1.54851607175113
10.0046534906141,3.53672165829968,3.25338828507141,3.5047823994879
12.1724351402372,2.7631257092959,2.73540863743033,2.91694229811929
17.048722456675,1.43824767509799,1.57024627598847,1.25113112564816
12.151664881967,3.2635139152466,2.74037157779938,2.92302055224841
18.1393372127786,0.978913355957202,1.30964980531674,0.813482751965312
13.0776387429796,2.24714153166741,2.51911515451729,2.64365925332712
16.8774268566631,1.58756852122731,1.61117642896401,1.31770796305626
19.3268107902259,0.287192118039545,1.02590944551797,0.309913565042035
11.157796648331,3.30212876299225,2.97785099255039,3.20378378670572
11.2770568788983,3.28883368473022,2.94935440839599,3.17113641586978
16.7822385742329,1.3251155410223,1.6339211518937,1.35445077522825
14.2894859588705,2.22857897283916,2.22955084623415,2.25214339747734
18.3440097793937,0.921603977031589,1.26074440750811,0.728699328539539
19.7143806680106,0.270033299864435,0.933301728884641,0.139453072008588
10.7048897771165,3.51686130895089,3.08607062878853,3.3251751142814
14.5978519320488,2.61571993214342,2.15586847229249,2.14783048993856
17.0158511842601,1.38669869827695,1.57810068794271,1.26395258703368
10.8694016793743,3.3165672188325,3.04676140353557,3.28155592388868
19.9294401612133,-0.410424481569596,0.88191443139996,0.0435698168092358
12.5309899402782,3.34153621480177,2.64973391598522,2.81065389156078
10.4953843564726,3.2771644899162,3.13613081081048,3.37994040768008
16.8632494681515,1.78809264336039,1.61456403892325,1.32319194081916
17.869273526594,0.988355673588948,1.3741800558772,0.924071608692853
